Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> portugol
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 70
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 40

    (37) n -> e / . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 71
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 41

    (38) n -> e < . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 72
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 42

    (39) n -> e leq . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 73
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 43

    (40) n -> e > . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 74
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 44

    (41) n -> e geq . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 75
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 45

    (42) n -> e = . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 76
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 46

    (43) n -> e dif . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 77
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 47

    (14) comando -> var assign . e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e                              shift and go to state 78
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 48

    (29) e -> var ( . e_list )
    (30) e -> var ( . )
    (22) e_list -> . e
    (23) e_list -> . e_list , e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    )               shift and go to state 80
    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e_list                         shift and go to state 79
    e                              shift and go to state 81
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 49

    (15) comando -> escreva ( . e_list )
    (22) e_list -> . e
    (23) e_list -> . e_list , e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    var             shift and go to state 52
    (               shift and go to state 15
    string          shift and go to state 21
    nr              shift and go to state 25
    -               shift and go to state 26
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    e_list                         shift and go to state 82
    e                              shift and go to state 81
    b                              shift and go to state 19
    n                              shift and go to state 20
    f                              shift and go to state 24

state 50

    (25) e -> ( e . )
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e

    )               shift and go to state 83
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36


state 51

    (33) n -> ( n . )
    (27) e -> n .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 84
    +               reduce using rule 27 (e -> n .)
    -               reduce using rule 27 (e -> n .)
    *               reduce using rule 27 (e -> n .)
    /               reduce using rule 27 (e -> n .)
    <               reduce using rule 27 (e -> n .)
    leq             reduce using rule 27 (e -> n .)
    >               reduce using rule 27 (e -> n .)
    geq             reduce using rule 27 (e -> n .)
    =               reduce using rule 27 (e -> n .)
    dif             reduce using rule 27 (e -> n .)
    or              reduce using rule 27 (e -> n .)
    and             reduce using rule 27 (e -> n .)
    xor             reduce using rule 27 (e -> n .)

  ! )               [ reduce using rule 27 (e -> n .) ]


state 52

    (24) e -> var .
    (29) e -> var . ( e_list )
    (30) e -> var . ( )

    )               reduce using rule 24 (e -> var .)
    +               reduce using rule 24 (e -> var .)
    -               reduce using rule 24 (e -> var .)
    *               reduce using rule 24 (e -> var .)
    /               reduce using rule 24 (e -> var .)
    <               reduce using rule 24 (e -> var .)
    leq             reduce using rule 24 (e -> var .)
    >               reduce using rule 24 (e -> var .)
    geq             reduce using rule 24 (e -> var .)
    =               reduce using rule 24 (e -> var .)
    dif             reduce using rule 24 (e -> var .)
    or              reduce using rule 24 (e -> var .)
    and             reduce using rule 24 (e -> var .)
    xor             reduce using rule 24 (e -> var .)
    entao           reduce using rule 24 (e -> var .)
    ;               reduce using rule 24 (e -> var .)
    $end            reduce using rule 24 (e -> var .)
    faca            reduce using rule 24 (e -> var .)
    ,               reduce using rule 24 (e -> var .)
    ate             reduce using rule 24 (e -> var .)
    (               shift and go to state 48


state 53

    (16) comando -> leia ( . var_list )
    (51) var_list -> . var
    (52) var_list -> . var_list , var

    var             shift and go to state 86

    var_list                       shift and go to state 85

state 54

    (17) comando -> vartype : . var_list
    (51) var_list -> . var
    (52) var_list -> . var_list , var

    var             shift and go to state 86

    var_list                       shift and go to state 87

state 55

    (18) comando -> se e . entao com_list ; senao com_list ; fimse
    (19) comando -> se e . entao com_list ; fimse
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    entao           shift and go to state 88
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46


state 56

    (10) ciclo -> para var . de e ate e faca com_list ; fimpara

    de              shift and go to state 89


state 57

    (11) ciclo -> enquanto n . faca com_list ; fimenquanto
    (27) e -> n .

    faca            shift and go to state 90
    +               reduce using rule 27 (e -> n .)
    -               reduce using rule 27 (e -> n .)
    *               reduce using rule 27 (e -> n .)
    /               reduce using rule 27 (e -> n .)
    <               reduce using rule 27 (e -> n .)
    leq             reduce using rule 27 (e -> n .)
    >               reduce using rule 27 (e -> n .)
    geq             reduce using rule 27 (e -> n .)
    =               reduce using rule 27 (e -> n .)
    dif             reduce using rule 27 (e -> n .)
    or              reduce using rule 27 (e -> n .)
    and             reduce using rule 27 (e -> n .)
    xor             reduce using rule 27 (e -> n .)


state 58

    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e

    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    leq             shift and go to state 42
    >               shift and go to state 43
    geq             shift and go to state 44
    =               shift and go to state 45
    dif             shift and go to state 46
    or              shift and go to state 34
    and             shift and go to state 35
    xor             shift and go to state 36


state 59

    (33) n -> ( . n )
    (25) e -> ( . e )
    (31) n -> . nr
    (32) n -> . - e
    (33) n -> . ( n )
    (34) n -> . e + e
    (35) n -> . e - e
    (36) n -> . e * e
    (37) n -> . e / e
    (38) n -> . e < e
    (39) n -> . e leq e
    (40) n -> . e > e
    (41) n -> . e geq e
    (42) n -> . e = e
    (43) n -> . e dif e
    (24) e -> . var
    (25) e -> . ( e )
    (26) e -> . b
    (27) e -> . n
    (28) e -> . string
    (29) e -> . var ( e_list )
    (30) e -> . var ( )
    (44) b -> . f
    (45) b -> . e or e
    (46) b -> . e and e
    (47) b -> . e xor e
    (48) f -> . true
    (49) f -> . false
    (50) f -> . not f

    nr              shift and go to state 25
    -               shift and go to state 26
    (               shift and go to state 59
    var             shift and go to state 52
    string          shift and go to state 21
    true            shift and go to state 27
    false           shift and go to state 28
    not             shift and go to state 29

    n                              shift and go to state 51
    e                              shift and go to state 50
    b                              shift and go to state 19
    f                              shift and go to state 24

state 60

    (32) n -> - e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 32 (n -> - e .)
    and             reduce using rule 32 (n -> - e .)
    xor             reduce using rule 32 (n -> - e .)
    +               reduce using rule 32 (n -> - e .)
    -               reduce using rule 32 (n -> - e .)
    *               reduce using rule 32 (n -> - e .)
    /               reduce using rule 32 (n -> - e .)
    <               reduce using rule 32 (n -> - e .)
    leq             reduce using rule 32 (n -> - e .)
    >               reduce using rule 32 (n -> - e .)
    geq             reduce using rule 32 (n -> - e .)
    =               reduce using rule 32 (n -> - e .)
    dif             reduce using rule 32 (n -> - e .)
    ;               reduce using rule 32 (n -> - e .)
    $end            reduce using rule 32 (n -> - e .)
    )               reduce using rule 32 (n -> - e .)
    entao           reduce using rule 32 (n -> - e .)
    faca            reduce using rule 32 (n -> - e .)
    ,               reduce using rule 32 (n -> - e .)
    ate             reduce using rule 32 (n -> - e .)

  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! /               [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 61

    (50) f -> not f .

    or              reduce using rule 50 (f -> not f .)
    and             reduce using rule 50 (f -> not f .)
    xor             reduce using rule 50 (f -> not f .)
    +               reduce using rule 50 (f -> not f .)
    -               reduce using rule 50 (f -> not f .)
    *               reduce using rule 50 (f -> not f .)
    /               reduce using rule 50 (f -> not f .)
    <               reduce using rule 50 (f -> not f .)
    leq             reduce using rule 50 (f -> not f .)
    >               reduce using rule 50 (f -> not f .)
    geq             reduce using rule 50 (f -> not f .)
    =               reduce using rule 50 (f -> not f .)
    dif             reduce using rule 50 (f -> not f .)
    ;               reduce using rule 50 (f -> not f .)
    $end            reduce using rule 50 (f -> not f .)
    )               reduce using rule 50 (f -> not f .)
    entao           reduce using rule 50 (f -> not f .)
    faca            reduce using rule 50 (f -> not f .)
    ,               reduce using rule 50 (f -> not f .)
    ate             reduce using rule 50 (f -> not f .)


state 62

    (5) func -> funcao var ( . args ) com_list ; fimfuncao
    (53) args -> .
    (54) args -> . var_list
    (51) var_list -> . var
    (52) var_list -> . var_list , var

    )               reduce using rule 53 (args -> .)
    var             shift and go to state 86

    args                           shift and go to state 91
    var_list                       shift and go to state 92

state 63

    (1) portugol -> func_list ; inicio code .
    (7) code -> code . ; s

    $end            reduce using rule 1 (portugol -> func_list ; inicio code .)
    ;               shift and go to state 33


state 64

    (7) code -> code ; s .

    ;               reduce using rule 7 (code -> code ; s .)
    $end            reduce using rule 7 (code -> code ; s .)


state 65

    (45) b -> e or e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 45 (b -> e or e .)
    xor             reduce using rule 45 (b -> e or e .)
    leq             reduce using rule 45 (b -> e or e .)
    geq             reduce using rule 45 (b -> e or e .)
    =               reduce using rule 45 (b -> e or e .)
    dif             reduce using rule 45 (b -> e or e .)
    ;               reduce using rule 45 (b -> e or e .)
    $end            reduce using rule 45 (b -> e or e .)
    )               reduce using rule 45 (b -> e or e .)
    entao           reduce using rule 45 (b -> e or e .)
    faca            reduce using rule 45 (b -> e or e .)
    ,               reduce using rule 45 (b -> e or e .)
    ate             reduce using rule 45 (b -> e or e .)
    and             shift and go to state 35
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 43

  ! and             [ reduce using rule 45 (b -> e or e .) ]
  ! +               [ reduce using rule 45 (b -> e or e .) ]
  ! -               [ reduce using rule 45 (b -> e or e .) ]
  ! *               [ reduce using rule 45 (b -> e or e .) ]
  ! /               [ reduce using rule 45 (b -> e or e .) ]
  ! <               [ reduce using rule 45 (b -> e or e .) ]
  ! >               [ reduce using rule 45 (b -> e or e .) ]
  ! or              [ shift and go to state 34 ]
  ! xor             [ shift and go to state 36 ]
  ! leq             [ shift and go to state 42 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 66

    (46) b -> e and e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 46 (b -> e and e .)
    and             reduce using rule 46 (b -> e and e .)
    xor             reduce using rule 46 (b -> e and e .)
    leq             reduce using rule 46 (b -> e and e .)
    geq             reduce using rule 46 (b -> e and e .)
    =               reduce using rule 46 (b -> e and e .)
    dif             reduce using rule 46 (b -> e and e .)
    ;               reduce using rule 46 (b -> e and e .)
    $end            reduce using rule 46 (b -> e and e .)
    )               reduce using rule 46 (b -> e and e .)
    entao           reduce using rule 46 (b -> e and e .)
    faca            reduce using rule 46 (b -> e and e .)
    ,               reduce using rule 46 (b -> e and e .)
    ate             reduce using rule 46 (b -> e and e .)
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 43

  ! +               [ reduce using rule 46 (b -> e and e .) ]
  ! -               [ reduce using rule 46 (b -> e and e .) ]
  ! *               [ reduce using rule 46 (b -> e and e .) ]
  ! /               [ reduce using rule 46 (b -> e and e .) ]
  ! <               [ reduce using rule 46 (b -> e and e .) ]
  ! >               [ reduce using rule 46 (b -> e and e .) ]
  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! leq             [ shift and go to state 42 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 67

    (47) b -> e xor e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 47 (b -> e xor e .)
    xor             reduce using rule 47 (b -> e xor e .)
    leq             reduce using rule 47 (b -> e xor e .)
    geq             reduce using rule 47 (b -> e xor e .)
    =               reduce using rule 47 (b -> e xor e .)
    dif             reduce using rule 47 (b -> e xor e .)
    ;               reduce using rule 47 (b -> e xor e .)
    $end            reduce using rule 47 (b -> e xor e .)
    )               reduce using rule 47 (b -> e xor e .)
    entao           reduce using rule 47 (b -> e xor e .)
    faca            reduce using rule 47 (b -> e xor e .)
    ,               reduce using rule 47 (b -> e xor e .)
    ate             reduce using rule 47 (b -> e xor e .)
    and             shift and go to state 35
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 43

  ! and             [ reduce using rule 47 (b -> e xor e .) ]
  ! +               [ reduce using rule 47 (b -> e xor e .) ]
  ! -               [ reduce using rule 47 (b -> e xor e .) ]
  ! *               [ reduce using rule 47 (b -> e xor e .) ]
  ! /               [ reduce using rule 47 (b -> e xor e .) ]
  ! <               [ reduce using rule 47 (b -> e xor e .) ]
  ! >               [ reduce using rule 47 (b -> e xor e .) ]
  ! or              [ shift and go to state 34 ]
  ! xor             [ shift and go to state 36 ]
  ! leq             [ shift and go to state 42 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 68

    (34) n -> e + e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 34 (n -> e + e .)
    and             reduce using rule 34 (n -> e + e .)
    xor             reduce using rule 34 (n -> e + e .)
    +               reduce using rule 34 (n -> e + e .)
    -               reduce using rule 34 (n -> e + e .)
    <               reduce using rule 34 (n -> e + e .)
    leq             reduce using rule 34 (n -> e + e .)
    >               reduce using rule 34 (n -> e + e .)
    geq             reduce using rule 34 (n -> e + e .)
    =               reduce using rule 34 (n -> e + e .)
    dif             reduce using rule 34 (n -> e + e .)
    ;               reduce using rule 34 (n -> e + e .)
    $end            reduce using rule 34 (n -> e + e .)
    )               reduce using rule 34 (n -> e + e .)
    entao           reduce using rule 34 (n -> e + e .)
    faca            reduce using rule 34 (n -> e + e .)
    ,               reduce using rule 34 (n -> e + e .)
    ate             reduce using rule 34 (n -> e + e .)
    *               shift and go to state 39
    /               shift and go to state 40

  ! *               [ reduce using rule 34 (n -> e + e .) ]
  ! /               [ reduce using rule 34 (n -> e + e .) ]
  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! <               [ shift and go to state 41 ]
  ! leq             [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! geq             [ shift and go to state 44 ]
  ! =               [ shift and go to state 45 ]
  ! dif             [ shift and go to state 46 ]


state 69

    (35) n -> e - e .
    (45) b -> e . or e
    (46) b -> e . and e
    (47) b -> e . xor e
    (34) n -> e . + e
    (35) n -> e . - e
    (36) n -> e . * e
    (37) n -> e . / e
    (38) n -> e . < e
    (39) n -> e . leq e
    (40) n -> e . > e
    (41) n -> e . geq e
    (42) n -> e . = e
    (43) n -> e . dif e

    or              reduce using rule 35 (n -> e - e .)
    and             reduce using rule 35 (n -> e - e .)
    xor             reduce using rule 35 (n -> e - e .)
    +               reduce using rule 35 (n -> e - e .)
    -               reduce using rule 35 (n -> e - e .)
    <               reduce using rule 35 (n -> e - e .)
    leq             reduce using rule 35 (n -> e - e .)
    >               reduce using rule 35 (n -> e - e .)
    geq             reduce using rule 35 (n -> e - e .)
    =               reduce using rule 35 (n -> e - e .)
    dif             reduce using rule 35 (n -> e - e .)
    ;               reduce using rule 35 (n -> e - e .)
    $end            reduce using rule 35 (n -> e - e .)
    )               reduce using rule 35 (n -> e - e .)
    entao           reduce using rule 35 (n -> e - e .)
    faca            reduce using rule 35 (n -> e - e .)
    ,               reduce using rule 35 (n -> e - e .)
    ate             reduce using rule 35 (n -> e - e .)
    *               shift and go to state 39
    /               shift and go to state 40

  ! *               [ reduce using rule 35 (n -> e - e .) ]
  ! /               [ reduce using rule 35 (n -> e - e .) ]
  ! or              [ shift and go to state 34 ]
  ! and             [ shift and go to state 35 ]
  ! xor             [ shift and go to state 36 ]
  ! +               [ shift and go to state 37 ]
