Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    escreva

Grammar

Rule 0     S' -> PORTUGOL
    para            reduce using rule 38 (TNF -> falso .)
    enquanto        reduce using rule 38 (TNF -> falso .)
    leia            reduce using rule 38 (TNF -> falso .)
    entao           reduce using rule 38 (TNF -> falso .)
    ;               reduce using rule 38 (TNF -> falso .)
    ate             reduce using rule 38 (TNF -> falso .)
    passo           reduce using rule 38 (TNF -> falso .)


state 43

    (39) TNF -> nao . TNF
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    TNF                            shift and go to state 61

state 44

    (46) FOR -> para ATRIBUICAO . de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE

    de              shift and go to state 62


state 45

    (47) WHILE -> enquanto VALUE . entao CODE2 fim_enquanto CODE
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    entao           shift and go to state 63
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60


state 46

    (49) LEIA -> leia ( . nomeVariavel ) ; CODE

    nomeVariavel    shift and go to state 64


state 47

    (17) ATRIBUICAO -> nomeVariavel assign VALUE . ; CODE
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    ;               shift and go to state 65
    +               shift and go to state 49
    -               shift and go to state 50
    /               shift and go to state 51
    *               shift and go to state 52
    <               shift and go to state 53
    >               shift and go to state 54
    menorIgual      shift and go to state 55
    maiorIgual      shift and go to state 56
    diferente       shift and go to state 57
    =               shift and go to state 58
    e               shift and go to state 59
    ou              shift and go to state 60


state 48

    (40) CONDICAO -> se VALUE CODE2 . CONDICAO2
    (41) CONDICAO2 -> . fim_se CODE
    (42) CONDICAO2 -> . SENAO
    (43) SENAO -> . senao CODE2 fim_se CODE

    fim_se          shift and go to state 67
    senao           shift and go to state 69

    CONDICAO2                      shift and go to state 66
    SENAO                          shift and go to state 68

state 49

    (23) EXP -> VALUE + . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 70
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 50

    (24) EXP -> VALUE - . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 71
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 51

    (25) EXP -> VALUE / . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 72
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 52

    (26) EXP -> VALUE * . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 73
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 53

    (27) EXP -> VALUE < . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 74
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 54

    (28) EXP -> VALUE > . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 75
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 55

    (29) EXP -> VALUE menorIgual . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 76
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 56

    (30) EXP -> VALUE maiorIgual . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 77
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 57

    (31) EXP -> VALUE diferente . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 78
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 58

    (32) EXP -> VALUE = . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 79
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 59

    (35) BOOL -> VALUE e . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 80
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 60

    (36) BOOL -> VALUE ou . VALUE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 81
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 61

    (39) TNF -> nao TNF .

    +               reduce using rule 39 (TNF -> nao TNF .)
    -               reduce using rule 39 (TNF -> nao TNF .)
    /               reduce using rule 39 (TNF -> nao TNF .)
    *               reduce using rule 39 (TNF -> nao TNF .)
    <               reduce using rule 39 (TNF -> nao TNF .)
    >               reduce using rule 39 (TNF -> nao TNF .)
    menorIgual      reduce using rule 39 (TNF -> nao TNF .)
    maiorIgual      reduce using rule 39 (TNF -> nao TNF .)
    diferente       reduce using rule 39 (TNF -> nao TNF .)
    =               reduce using rule 39 (TNF -> nao TNF .)
    e               reduce using rule 39 (TNF -> nao TNF .)
    ou              reduce using rule 39 (TNF -> nao TNF .)
    nomeVariavel    reduce using rule 39 (TNF -> nao TNF .)
    se              reduce using rule 39 (TNF -> nao TNF .)
    para            reduce using rule 39 (TNF -> nao TNF .)
    enquanto        reduce using rule 39 (TNF -> nao TNF .)
    leia            reduce using rule 39 (TNF -> nao TNF .)
    entao           reduce using rule 39 (TNF -> nao TNF .)
    ;               reduce using rule 39 (TNF -> nao TNF .)
    ate             reduce using rule 39 (TNF -> nao TNF .)
    passo           reduce using rule 39 (TNF -> nao TNF .)


state 62

    (46) FOR -> para ATRIBUICAO de . VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (18) VALUE -> . EXP
    (19) VALUE -> . STR
    (20) VALUE -> . BOOL
    (21) VALUE -> . nomeVariavel
    (22) EXP -> . valorNumero
    (23) EXP -> . VALUE + VALUE
    (24) EXP -> . VALUE - VALUE
    (25) EXP -> . VALUE / VALUE
    (26) EXP -> . VALUE * VALUE
    (27) EXP -> . VALUE < VALUE
    (28) EXP -> . VALUE > VALUE
    (29) EXP -> . VALUE menorIgual VALUE
    (30) EXP -> . VALUE maiorIgual VALUE
    (31) EXP -> . VALUE diferente VALUE
    (32) EXP -> . VALUE = VALUE
    (33) STR -> . valorString
    (34) BOOL -> . TNF
    (35) BOOL -> . VALUE e VALUE
    (36) BOOL -> . VALUE ou VALUE
    (37) TNF -> . verdadeiro
    (38) TNF -> . falso
    (39) TNF -> . nao TNF

    nomeVariavel    shift and go to state 37
    valorNumero     shift and go to state 38
    valorString     shift and go to state 39
    verdadeiro      shift and go to state 41
    falso           shift and go to state 42
    nao             shift and go to state 43

    VALUE                          shift and go to state 82
    EXP                            shift and go to state 34
    STR                            shift and go to state 35
    BOOL                           shift and go to state 36
    TNF                            shift and go to state 40

state 63

    (47) WHILE -> enquanto VALUE entao . CODE2 fim_enquanto CODE
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE2                          shift and go to state 83
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 64

    (49) LEIA -> leia ( nomeVariavel . ) ; CODE

    )               shift and go to state 84


state 65

    (17) ATRIBUICAO -> nomeVariavel assign VALUE ; . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE                           shift and go to state 85
    CODE2                          shift and go to state 17
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 66

    (40) CONDICAO -> se VALUE CODE2 CONDICAO2 .

    $end            reduce using rule 40 (CONDICAO -> se VALUE CODE2 CONDICAO2 .)
    fim_se          reduce using rule 40 (CONDICAO -> se VALUE CODE2 CONDICAO2 .)
    senao           reduce using rule 40 (CONDICAO -> se VALUE CODE2 CONDICAO2 .)
    fim_enquanto    reduce using rule 40 (CONDICAO -> se VALUE CODE2 CONDICAO2 .)
    de              reduce using rule 40 (CONDICAO -> se VALUE CODE2 CONDICAO2 .)
    fim_para        reduce using rule 40 (CONDICAO -> se VALUE CODE2 CONDICAO2 .)


state 67

    (41) CONDICAO2 -> fim_se . CODE
    (11) CODE -> . CODE2
    (12) CODE -> . Fim
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    Fim             shift and go to state 18
    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE                           shift and go to state 86
    CODE2                          shift and go to state 17
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 68

    (42) CONDICAO2 -> SENAO .

    $end            reduce using rule 42 (CONDICAO2 -> SENAO .)
    fim_se          reduce using rule 42 (CONDICAO2 -> SENAO .)
    senao           reduce using rule 42 (CONDICAO2 -> SENAO .)
    fim_enquanto    reduce using rule 42 (CONDICAO2 -> SENAO .)
    de              reduce using rule 42 (CONDICAO2 -> SENAO .)
    fim_para        reduce using rule 42 (CONDICAO2 -> SENAO .)


state 69

    (43) SENAO -> senao . CODE2 fim_se CODE
    (13) CODE2 -> . ATRIBUICAO
    (14) CODE2 -> . CONDICAO
    (15) CODE2 -> . CICLO
    (16) CODE2 -> . IO
    (17) ATRIBUICAO -> . nomeVariavel assign VALUE ; CODE
    (40) CONDICAO -> . se VALUE CODE2 CONDICAO2
    (44) CICLO -> . FOR
    (45) CICLO -> . WHILE
    (48) IO -> . LEIA
    (46) FOR -> . para ATRIBUICAO de VALUE ate VALUE passo valorNumero faca CODE2 fim_para CODE
    (47) WHILE -> . enquanto VALUE entao CODE2 fim_enquanto CODE
    (49) LEIA -> . leia ( nomeVariavel ) ; CODE

    nomeVariavel    shift and go to state 23
    se              shift and go to state 24
    para            shift and go to state 28
    enquanto        shift and go to state 29
    leia            shift and go to state 30

    CODE2                          shift and go to state 87
    ATRIBUICAO                     shift and go to state 19
    CONDICAO                       shift and go to state 20
    CICLO                          shift and go to state 21
    IO                             shift and go to state 22
    FOR                            shift and go to state 25
    WHILE                          shift and go to state 26
    LEIA                           shift and go to state 27

state 70

    (23) EXP -> VALUE + VALUE .
    (23) EXP -> VALUE . + VALUE
    (24) EXP -> VALUE . - VALUE
    (25) EXP -> VALUE . / VALUE
    (26) EXP -> VALUE . * VALUE
    (27) EXP -> VALUE . < VALUE
    (28) EXP -> VALUE . > VALUE
    (29) EXP -> VALUE . menorIgual VALUE
    (30) EXP -> VALUE . maiorIgual VALUE
    (31) EXP -> VALUE . diferente VALUE
    (32) EXP -> VALUE . = VALUE
    (35) BOOL -> VALUE . e VALUE
    (36) BOOL -> VALUE . ou VALUE

    +               reduce using rule 23 (EXP -> VALUE + VALUE .)
    -               reduce using rule 23 (EXP -> VALUE + VALUE .)
    <               reduce using rule 23 (EXP -> VALUE + VALUE .)
    >               reduce using rule 23 (EXP -> VALUE + VALUE .)
    menorIgual      reduce using rule 23 (EXP -> VALUE + VALUE .)
    maiorIgual      reduce using rule 23 (EXP -> VALUE + VALUE .)
    diferente       reduce using rule 23 (EXP -> VALUE + VALUE .)
    =               reduce using rule 23 (EXP -> VALUE + VALUE .)
    nomeVariavel    reduce using rule 23 (EXP -> VALUE + VALUE .)
    se              reduce using rule 23 (EXP -> VALUE + VALUE .)
    para            reduce using rule 23 (EXP -> VALUE + VALUE .)
    enquanto        reduce using rule 23 (EXP -> VALUE + VALUE .)
    leia            reduce using rule 23 (EXP -> VALUE + VALUE .)
    entao           reduce using rule 23 (EXP -> VALUE + VALUE .)
    ;               reduce using rule 23 (EXP -> VALUE + VALUE .)
    ate             reduce using rule 23 (EXP -> VALUE + VALUE .)
    passo           reduce using rule 23 (EXP -> VALUE + VALUE .)
    /               shift and go to state 51
    *               shift and go to state 52
    e               shift and go to state 59
    ou              shift and go to state 60

  ! /               [ reduce using rule 23 (EXP -> VALUE + VALUE .) ]
  ! *               [ reduce using rule 23 (EXP -> VALUE + VALUE .) ]
  ! e               [ reduce using rule 23 (EXP -> VALUE + VALUE .) ]
  ! ou              [ reduce using rule 23 (EXP -> VALUE + VALUE .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
